year,month,gid_3,est,se
2017,12,AUT.9.1.1_2,0,0
2017,12,BEL.1.1.1_1,0,0
2017,12,BEL.2.3.3_1,0,0
2017,12,BEL.2.4.1_1,0,0
2017,12,BEL.2.4.2_1,0,0
2017,12,BEL.3.1.1_1,0,0
2017,12,BEL.3.5.2_1,0,0
2017,12,DEU.2.18.8_1,0,0
2017,12,DEU.2.75.30_1,0,0
2017,12,DEU.7.4.1_1,0.06422018348623854,0.4859259202800361
2017,12,ESP.1.1.2_1,0,0
2017,12,ESP.1.1.5_1,0,0
2017,12,ESP.1.1.6_1,0,0
2017,12,ESP.1.1.7_1,0,0
2017,12,ESP.1.2.2_1,0,0
2017,12,ESP.1.2.3_1,0,0
2017,12,ESP.1.2.6_1,0,0
2017,12,ESP.1.3.1_1,0,0
2017,12,ESP.1.3.2_1,0,0
2017,12,ESP.1.3.4_1,0,0
2017,12,ESP.1.3.8_1,0,0
2017,12,ESP.1.4.2_1,0,0
2017,12,ESP.1.4.4_1,0,0
2017,12,ESP.1.4.5_1,0,0
2017,12,ESP.1.4.6_1,0,0
2017,12,ESP.1.4.7_1,0,0
2017,12,ESP.1.4.8_1,0,0
2017,12,ESP.1.5.3_1,0,0
2017,12,ESP.1.5.4_1,0,0
2017,12,ESP.1.5.6_1,0,0
2017,12,ESP.1.6.1_1,0,0
2017,12,ESP.1.6.3_1,0,0
2017,12,ESP.1.6.5_1,0,0
2017,12,ESP.1.6.7_1,0,0
2017,12,ESP.1.6.8_1,0,0
2017,12,ESP.1.7.1_1,0,0
2017,12,ESP.1.7.2_1,0,0
2017,12,ESP.1.7.3_1,0,0
2017,12,ESP.1.7.4_1,0,0
2017,12,ESP.1.8.2_1,0,0
2017,12,ESP.1.8.3_1,0,0
2017,12,ESP.1.8.4_1,0,0
2017,12,ESP.10.1.1_1,0,0
2017,12,ESP.10.1.2_1,0,0
2017,12,ESP.10.1.4_1,0,0
2017,12,ESP.10.1.6_1,0,0
2017,12,ESP.10.1.8_1,0,0
2017,12,ESP.10.1.9_1,0,0
2017,12,ESP.10.2.1_1,0,0
2017,12,ESP.10.2.3_1,0,0
2017,12,ESP.10.2.5_1,0,0
2017,12,ESP.10.2.6_1,0,0
2017,12,ESP.10.2.7_1,0,0
2017,12,ESP.10.2.8_1,0,0
2017,12,ESP.10.3.10_1,0,0
2017,12,ESP.10.3.11_1,0,0
2017,12,ESP.10.3.13_1,0,0
2017,12,ESP.10.3.14_1,0,0
2017,12,ESP.10.3.16_1,0,0
2017,12,ESP.10.3.17_1,0,0
2017,12,ESP.10.3.1_1,0,0
2017,12,ESP.10.3.2_1,0,0
2017,12,ESP.10.3.5_1,0,0
2017,12,ESP.10.3.6_1,0,0
2017,12,ESP.10.3.7_1,0,0
2017,12,ESP.10.3.8_1,0,0
2017,12,ESP.11.2.6_1,0,0
2017,12,ESP.12.1.1_1,0,0
2017,12,ESP.12.1.2_1,0,0
2017,12,ESP.12.1.3_1,0,0
2017,12,ESP.12.2.4_1,0,0
2017,12,ESP.12.3.1_1,0,0
2017,12,ESP.12.3.3_1,0,0
2017,12,ESP.12.4.3_1,0,0
2017,12,ESP.13.1.6_1,0,0
2017,12,ESP.13.1.7_1,0,0
2017,12,ESP.13.1.9_1,0,0
2017,12,ESP.15.1.3_1,0,0
2017,12,ESP.15.1.6_1,0,0
2017,12,ESP.15.1.7_1,0,0
2017,12,ESP.16.2.1_1,0,0
2017,12,ESP.16.3.1_1,0,0
2017,12,ESP.17.1.7_1,0,0
2017,12,ESP.17.1.8_1,0,0
2017,12,ESP.18.1.11_1,0,0
2017,12,ESP.18.1.12_1,0,0
2017,12,ESP.18.1.3_1,0,0
2017,12,ESP.18.1.4_1,0,0
2017,12,ESP.18.1.5_1,0,0
2017,12,ESP.18.1.6_1,0,0
2017,12,ESP.2.1.1_1,0,0
2017,12,ESP.2.1.3_1,0,0
2017,12,ESP.2.1.4_1,0,0
2017,12,ESP.2.1.5_1,0,0
2017,12,ESP.2.1.7_1,0,0
2017,12,ESP.2.2.1_1,0,0
2017,12,ESP.2.2.3_1,0,0
2017,12,ESP.2.2.4_1,0,0
2017,12,ESP.2.2.6_1,0,0
2017,12,ESP.2.3.2_1,0,0
2017,12,ESP.2.3.3_1,0,0
2017,12,ESP.2.3.4_1,0,0
2017,12,ESP.4.1.2_1,0,0
2017,12,ESP.4.1.7_1,0,0
2017,12,ESP.4.2.1_1,0,0
2017,12,ESP.4.2.2_1,0,0
2017,12,ESP.4.3.3_1,0,0
2017,12,ESP.4.3.5_1,0,0
2017,12,ESP.4.3.6_1,0,0
2017,12,ESP.4.4.1_1,0,0
2017,12,ESP.4.4.2_1,0,0
2017,12,ESP.4.4.4_1,0,0
2017,12,ESP.4.4.5_1,0,0
2017,12,ESP.4.5.1_1,0,0
2017,12,ESP.4.5.4_1,0,0
2017,12,ESP.4.5.5_1,0,0
2017,12,ESP.4.5.6_1,0,0
2017,12,ESP.6.1.10_1,0,0
2017,12,ESP.6.1.11_1,0,0
2017,12,ESP.6.1.12_1,0,0
2017,12,ESP.6.1.3_1,0,0
2017,12,ESP.6.1.4_1,0,0
2017,12,ESP.6.1.5_1,0,0
2017,12,ESP.6.1.7_1,0,0
2017,12,ESP.6.1.8_1,0,0
2017,12,ESP.6.1.9_1,0,0
