year,month,gid_1,se,est
2023,06,ALA.1_2,0,0
2023,06,ALA.2_2,0,0
2023,06,ALA.3_2,0,0
2023,06,ALB.10_1,0,0
2023,06,ALB.11_1,0,0
2023,06,ALB.12_1,0,0
2023,06,ALB.1_1,0,0
2023,06,ALB.2_1,0,0
2023,06,ALB.3_1,0,0
2023,06,ALB.4_1,0,0
2023,06,ALB.5_1,0,0
2023,06,ALB.6_1,0,0
2023,06,ALB.7_1,0,0
2023,06,ALB.8_1,0,0
2023,06,ALB.9_1,0,0
2023,06,AND.2_1,0,0
2023,06,AND.3_1,0,0
2023,06,AND.4_1,0,0
2023,06,AND.5_1,0,0
2023,06,AND.6_1,0,0
2023,06,AND.7_1,0,0
2023,06,ARM.1_1,0,0
2023,06,ARM.2_1,0,0
2023,06,ARM.3_1,0,0
2023,06,ARM.8_1,0,0
2023,06,AUT.1_1,0.1116447222764365,0.017566421126706484
2023,06,AUT.2_1,0.14263289594328676,0.013499946720237247
2023,06,AUT.3_1,0,0
2023,06,AUT.4_1,0.038042032951473966,9.97383828120183e-4
2023,06,AUT.5_1,0.10362374897689594,0.014109368673574915
2023,06,AUT.6_1,0.11705691585980454,0.005808057611077112
2023,06,AUT.7_1,0.582286505541664,0.49331639778419445
2023,06,AUT.8_1,0.08292634718260089,0.0352106995997453
2023,06,AUT.9_1,0,0
2023,06,AZE.7_1,0,0
2023,06,BEL.1_1,0,0
2023,06,BEL.2_1,0.2342290778032017,0.10832889032838403
2023,06,BEL.3_1,0.08874366348630375,0.022049160642090653
2023,06,BGR.10_1,0,0
2023,06,BGR.11_1,0,0
2023,06,BGR.12_1,0,0
2023,06,BGR.13_1,0,0
2023,06,BGR.14_1,0,0
2023,06,BGR.15_1,0,0
2023,06,BGR.16_1,0,0
2023,06,BGR.17_1,0,0
2023,06,BGR.18_1,0,0
2023,06,BGR.19_1,0,0
2023,06,BGR.1_1,0,0
2023,06,BGR.20_1,0,0
2023,06,BGR.21_1,0,0
2023,06,BGR.22_1,0,0
2023,06,BGR.23_1,0,0
2023,06,BGR.24_1,0,0
2023,06,BGR.25_1,0,0
2023,06,BGR.26_1,0,0
2023,06,BGR.27_1,0,0
2023,06,BGR.28_1,0,0
2023,06,BGR.2_1,0,0
2023,06,BGR.3_1,0,0
2023,06,BGR.4_1,0,0
2023,06,BGR.5_1,0,0
2023,06,BGR.6_1,0,0
2023,06,BGR.7_1,0,0
2023,06,BGR.8_1,0,0
2023,06,BGR.9_1,0,0
2023,06,BIH.1_1,0,0
2023,06,BIH.2_1,0,0
2023,06,BIH.3_1,0,0
2023,06,BLR.1_1,0,0
2023,06,BLR.3_1,0,0
2023,06,BLR.6_1,0,0
2023,06,CHE.10_1,0.4332097294519214,0.44180903920295495
2023,06,CHE.11_1,0.2845985842459533,0.4862661516227275
2023,06,CHE.12_1,0.3364770644919557,0.6201177426979633
2023,06,CHE.13_1,0.26760525575006083,0.5742178742222537
