year,month,gid_1,est,se
2019,04,ALB.10_1,0,0
2019,04,ALB.11_1,0,0
2019,04,ALB.12_1,0,0
2019,04,ALB.1_1,0,0
2019,04,ALB.2_1,0,0
2019,04,ALB.3_1,0,0
2019,04,ALB.4_1,0,0
2019,04,ALB.5_1,0,0
2019,04,ALB.6_1,0,0
2019,04,ALB.7_1,0,0
2019,04,ALB.8_1,0,0
2019,04,ALB.9_1,0,0
2019,04,AUT.1_1,0,0
2019,04,AUT.2_1,0,0
2019,04,AUT.3_1,0,0
2019,04,AUT.4_1,0,0
2019,04,AUT.5_1,0,0
2019,04,AUT.6_1,0,0
2019,04,AUT.8_1,0,0
2019,04,AUT.9_1,0,0
2019,04,BEL.1_1,0,0
2019,04,BEL.2_1,0.060159650811734376,0.16771478824535418
2019,04,BEL.3_1,0,0
2019,04,BGR.10_1,0,0
2019,04,BGR.11_1,0,0
2019,04,BGR.12_1,0,0
2019,04,BGR.13_1,0,0
2019,04,BGR.14_1,0,0
2019,04,BGR.16_1,0,0
2019,04,BGR.18_1,0,0
2019,04,BGR.1_1,0,0
2019,04,BGR.20_1,0,0
2019,04,BGR.21_1,0,0
2019,04,BGR.22_1,0,0
2019,04,BGR.24_1,0,0
2019,04,BGR.25_1,0,0
2019,04,BGR.26_1,0,0
2019,04,BGR.27_1,0,0
2019,04,BGR.28_1,0,0
2019,04,BGR.2_1,0,0
2019,04,BGR.3_1,0,0
2019,04,BGR.6_1,0,0
2019,04,BGR.7_1,0,0
2019,04,BGR.8_1,0,0
2019,04,BIH.2_1,0,0
2019,04,BIH.3_1,0,0
2019,04,BLR.1_1,0,0
2019,04,BLR.2_1,0,0
2019,04,BLR.3_1,0,0
2019,04,BLR.4_1,0,0
2019,04,BLR.5_1,0,0
2019,04,BLR.6_1,0,0
2019,04,CHE.10_1,0,0
2019,04,CHE.11_1,0,0
2019,04,CHE.12_1,0,0
2019,04,CHE.16_1,0,0
2019,04,CHE.17_1,0,0
2019,04,CHE.18_1,0,0
2019,04,CHE.19_1,0,0
2019,04,CHE.1_1,0,0
2019,04,CHE.20_1,0,0
2019,04,CHE.21_1,0.04033212920341949,0.18566569291203225
2019,04,CHE.23_1,0,0
2019,04,CHE.24_1,0,0
2019,04,CHE.26_1,0,0
2019,04,CHE.2_1,0,0
2019,04,CHE.3_1,0,0
2019,04,CHE.4_1,0,0
2019,04,CHE.5_1,0,0
2019,04,CHE.7_1,0,0
