year,month,gid_1,est,se
2023,10,ALA.1_2,0,0
2023,10,ALA.2_2,0,0
2023,10,ALA.3_2,0,0
2023,10,ARM.1_1,0,0
2023,10,ARM.11_1,0,0
2023,10,ARM.2_1,0,0
2023,10,ARM.3_1,0,0
2023,10,ARM.4_1,0,0
2023,10,ARM.9_1,0,0
2023,10,AZE.5_1,0,0
2023,10,AZE.7_1,0,0
2023,10,BEL.1_1,0,0
2023,10,BLR.1_1,0,0
2023,10,BLR.2_1,0,0
2023,10,BLR.3_1,0,0
2023,10,BLR.4_1,0,0
2023,10,BLR.5_1,0,0
2023,10,BLR.6_1,0,0
2023,10,BLR.7_1,0,0
2023,10,CYP.1_1,0,0
2023,10,CYP.2_1,0,0
2023,10,CYP.3_1,0,0
2023,10,CYP.4_1,0,0
2023,10,CYP.5_1,0,0
2023,10,CZE.7_1,0,0
2023,10,DEU.15_1,0,0
2023,10,DEU.3_1,0,0
2023,10,DEU.4_1,0,0
2023,10,DEU.5_1,0,0
2023,10,DEU.6_1,0,0
2023,10,DEU.8_1,0,0
2023,10,ESP.12_1,0,0
2023,10,ESP.17_1,0,0
2023,10,FIN.4_1,0,0
2023,10,FIN.5_1,0,0
2023,10,GBR.2_1,0,0
2023,10,GBR.3_1,0,0
2023,10,GBR.4_1,0,0
2023,10,IMN.1_2,0,0
2023,10,IMN.10_2,0,0
2023,10,IMN.11_2,0,0
2023,10,IMN.12_2,0,0
2023,10,IMN.13_2,0,0
2023,10,IMN.14_2,0,0
2023,10,IMN.15_2,0,0
2023,10,IMN.16_2,0,0
2023,10,IMN.2_2,0,0
2023,10,IMN.21_2,0,0
2023,10,IMN.3_2,0,0
2023,10,IMN.4_2,0,0
2023,10,IMN.5_2,0,0
2023,10,IMN.7_2,0,0
2023,10,IMN.8_2,0,0
2023,10,IMN.9_2,0,0
2023,10,IRL.12_1,0,0
2023,10,IRL.13_1,0,0
2023,10,IRL.14_1,0,0
2023,10,IRL.15_1,0,0
2023,10,IRL.16_1,0,0
2023,10,IRL.17_1,0,0
2023,10,IRL.18_1,0,0
2023,10,IRL.19_1,0,0
2023,10,IRL.2_1,0,0
2023,10,IRL.20_1,0,0
2023,10,IRL.21_1,0,0
2023,10,IRL.22_1,0,0
2023,10,IRL.23_1,0,0
2023,10,IRL.24_1,0,0
2023,10,IRL.26_1,0,0
2023,10,IRL.3_1,0,0
2023,10,IRL.4_1,0,0
2023,10,IRL.5_1,0,0
2023,10,IRL.6_1,0,0
2023,10,IRL.7_1,0,0
2023,10,IRL.8_1,0,0
2023,10,IRL.9_1,0,0
2023,10,JEY.10_1,0,0
2023,10,JEY.12_1,0,0
2023,10,JEY.9_1,0,0
2023,10,LIE.10_1,0,0
2023,10,LIE.7_1,0,0
2023,10,LIE.9_1,0,0
2023,10,LUX.2_1,0,0
2023,10,MDA.13_1,0,0
2023,10,MDA.14_1,0,0
2023,10,MDA.16_1,0,0
2023,10,MDA.17_1,0,0
2023,10,MDA.18_1,0,0
