masked_lon,masked_lat,TigacellID,est,se
-0.05,35.7,-0.05_35.7,0,0
-0.05,38.6,-0.05_38.6,1.6618192311993325e-4,0
-0.05,38.65,-0.05_38.65,0,0
-0.05,38.7,-0.05_38.7,0,0
-0.05,38.75,-0.05_38.75,0,0
-0.05,38.8,-0.05_38.8,0,0
-0.05,38.85,-0.05_38.85,0,0
-0.05,39.9,-0.05_39.9,0,0
-0.05,39.95,-0.05_39.95,0.0022182327094306645,7.479736152734039e-4
-0.05,40,-0.05_40,8.921166991563209e-4,3.0081593778544285e-4
-0.05,40.05,-0.05_40.05,0,0
-0.05,40.1,-0.05_40.1,0,0
-0.05,40.15,-0.05_40.15,0,0
-0.05,40.25,-0.05_40.25,0,0
-0.05,40.3,-0.05_40.3,0,0
-0.05,40.35,-0.05_40.35,0,0
-0.05,40.55,-0.05_40.55,0,0
-0.05,40.7,-0.05_40.7,0,0
-0.05,40.75,-0.05_40.75,0,0
-0.05,40.8,-0.05_40.8,0,0
-0.05,40.95,-0.05_40.95,0,0
-0.05,41.2,-0.05_41.2,0,0
-0.05,41.3,-0.05_41.3,0,0
-0.05,41.45,-0.05_41.45,0,0
-0.05,41.5,-0.05_41.5,0,0
-0.05,41.7,-0.05_41.7,0,0
-0.05,41.95,-0.05_41.95,0,0
-0.05,42.05,-0.05_42.05,0,0
-0.05,42.1,-0.05_42.1,0,0
-0.05,42.15,-0.05_42.15,0,0
-0.05,42.55,-0.05_42.55,0,0
-0.05,42.6,-0.05_42.6,0,0
-0.05,42.65,-0.05_42.65,0,0
-0.05,42.7,-0.05_42.7,0,0
-0.05,42.85,-0.05_42.85,0,0
-0.05,43.05,-0.05_43.05,0,0
-0.05,44.75,-0.05_44.75,0,0
-0.05,45,-0.05_45,0,0
-0.05,51.35,-0.05_51.35,0,0
-0.05,51.4,-0.05_51.4,0,0
-0.05,51.45,-0.05_51.45,0,0
-0.05,51.5,-0.05_51.5,0,0
-0.05,51.55,-0.05_51.55,0,0
-0.05,51.6,-0.05_51.6,0,0
-0.05,51.65,-0.05_51.65,0.04571750040504164,0.11062473433494886
-0.05,51.8,-0.05_51.8,0,0
-0.1,38.55,-0.1_38.55,3.223722715183613e-4,0
-0.1,38.6,-0.1_38.6,1.6118613575918066e-4,0
-0.1,38.65,-0.1_38.65,0,0
-0.1,38.7,-0.1_38.7,0,0
-0.1,38.75,-0.1_38.75,0,0
-0.1,38.8,-0.1_38.8,3.5914134765040634e-4,0
-0.1,38.85,-0.1_38.85,0,0
-0.1,39.85,-0.1_39.85,0.8881803768560379,0.29948863555547095
-0.1,39.9,-0.1_39.9,0,0
-0.1,39.95,-0.1_39.95,4.4364654188613293e-4,1.4959472305468082e-4
-0.1,40,-0.1_40,4.4437799396851544e-4,1.4984136393060557e-4
-0.1,40.05,-0.1_40.05,0,0
-0.1,40.1,-0.1_40.1,4.4364654188613293e-4,1.4959472305468082e-4
-0.1,40.15,-0.1_40.15,0,0
-0.1,40.2,-0.1_40.2,0,0
-0.1,40.25,-0.1_40.25,0,0
-0.1,40.3,-0.1_40.3,0,0
-0.1,40.6,-0.1_40.6,0,0
