year,month,gid_2,se,est
2021,06,ALA.1.1_2,0,0
2021,06,ALA.1.2_2,0,0
2021,06,ALA.2.1_2,0,0
2021,06,ALA.2.2_2,0,0
2021,06,ALA.2.3_2,0,0
2021,06,ALA.2.4_2,0,0
2021,06,ALA.2.5_2,0,0
2021,06,ALA.2.6_2,0,0
2021,06,ALA.2.7_2,0,0
2021,06,ALA.2.8_2,0,0
2021,06,ALA.3.1_2,0,0
2021,06,ALB.1.1_1,0,0
2021,06,ALB.1.2_1,0,0
2021,06,ALB.1.3_1,0,0
2021,06,ALB.10.1_1,0,0
2021,06,ALB.10.2_1,0,0
2021,06,ALB.10.3_1,0,0
2021,06,ALB.11.1_1,0,0
2021,06,ALB.11.2_1,0,0
2021,06,ALB.12.1_1,0,0
2021,06,ALB.12.2_1,0,0
2021,06,ALB.12.3_1,0,0
2021,06,ALB.2.1_1,0,0
2021,06,ALB.2.2_1,0,0
2021,06,ALB.2.3_1,0,0
2021,06,ALB.3.1_1,0,0
2021,06,ALB.3.2_1,0,0
2021,06,ALB.4.1_1,0,0
2021,06,ALB.4.2_1,0,0
2021,06,ALB.4.3_1,0,0
2021,06,ALB.4.4_1,0,0
2021,06,ALB.5.1_1,0,0
2021,06,ALB.5.2_1,0,0
2021,06,ALB.5.3_1,0,0
2021,06,ALB.6.1_1,0,0
2021,06,ALB.6.2_1,0,0
2021,06,ALB.6.3_1,0,0
2021,06,ALB.7.1_1,0,0
2021,06,ALB.7.2_1,0,0
2021,06,ALB.7.3_1,0,0
2021,06,ALB.7.4_1,0,0
2021,06,ALB.8.1_1,0,0
2021,06,ALB.8.2_1,0,0
2021,06,ALB.8.3_1,0,0
2021,06,ALB.9.1_1,0,0
2021,06,ALB.9.2_1,0,0
2021,06,ALB.9.3_1,0,0
2021,06,ALB.9.4_1,0,0
2021,06,AND.2_1,0,0
2021,06,AND.3_1,0,0
2021,06,AND.4_1,0,0
2021,06,AND.5_1,0,0
2021,06,AND.6_1,0,0
2021,06,AND.7_1,0,0
2021,06,ARM.1_1,0,0
2021,06,ARM.2_1,0,0
2021,06,ARM.3_1,0,0
2021,06,ARM.8_1,0,0
2021,06,AUT.1.1_2,0,0
2021,06,AUT.1.2_2,0,0
2021,06,AUT.1.3_2,0,0
2021,06,AUT.1.4_2,0,0
