year,month,gid_1,se,est
2026,04,ALA.1_2,0,0
2026,04,ALA.2_2,0,0
2026,04,ALA.3_2,0,0
2026,04,ALB.10_1,0,0
2026,04,ALB.11_1,0,0
2026,04,ALB.12_1,0,0
2026,04,ALB.1_1,0,0
2026,04,ALB.2_1,0,0
2026,04,ALB.3_1,0,0
2026,04,ALB.4_1,0,0
2026,04,ALB.5_1,0,0
2026,04,ALB.6_1,0,0
2026,04,ALB.7_1,0,0
2026,04,ALB.8_1,0,0
2026,04,ALB.9_1,0,0
2026,04,AND.2_1,0,0
2026,04,AND.3_1,0,0
2026,04,AND.4_1,0,0
2026,04,AND.5_1,0,0
2026,04,AND.6_1,0,0
2026,04,AND.7_1,0,0
2026,04,ARM.1_1,0,0
2026,04,ARM.2_1,0,0
2026,04,ARM.3_1,0,0
2026,04,ARM.8_1,0.1387370599497403,0.49133997343356633
2026,04,AUT.1_1,0,0
2026,04,AUT.2_1,0,0
2026,04,AUT.3_1,0,0
2026,04,AUT.4_1,0,0
2026,04,AUT.5_1,0,0
2026,04,AUT.6_1,0,0
2026,04,AUT.7_1,0,0
2026,04,AUT.8_1,0,0
2026,04,AUT.9_1,0,0
2026,04,AZE.7_1,0,0
2026,04,BEL.1_1,0,0
2026,04,BEL.2_1,0,0
2026,04,BEL.3_1,0,0
2026,04,BGR.10_1,0,0
2026,04,BGR.11_1,0,0
2026,04,BGR.12_1,0,0
2026,04,BGR.13_1,0,0
2026,04,BGR.14_1,0,0
2026,04,BGR.15_1,0,0
2026,04,BGR.16_1,0,0
2026,04,BGR.17_1,0,0
2026,04,BGR.18_1,0,0
2026,04,BGR.19_1,0,0
2026,04,BGR.1_1,0,0
2026,04,BGR.20_1,0,0
2026,04,BGR.21_1,0,0
2026,04,BGR.22_1,0,0
2026,04,BGR.23_1,0,0
2026,04,BGR.24_1,0,0
2026,04,BGR.25_1,0,0
2026,04,BGR.26_1,0,0
2026,04,BGR.27_1,0,0
2026,04,BGR.28_1,0,0
2026,04,BGR.2_1,0,0
2026,04,BGR.3_1,0,0
2026,04,BGR.4_1,0,0
2026,04,BGR.5_1,0,0
2026,04,BGR.6_1,0,0
2026,04,BGR.7_1,0,0
2026,04,BGR.8_1,0,0
2026,04,BGR.9_1,0,0
2026,04,BIH.1_1,0,0
2026,04,BIH.2_1,0,0
2026,04,BIH.3_1,0,0
2026,04,BLR.1_1,0,0
2026,04,BLR.3_1,0,0
2026,04,BLR.6_1,0,0
2026,04,CHE.10_1,0,0
2026,04,CHE.11_1,0,0
2026,04,CHE.12_1,0,0
2026,04,CHE.13_1,0,0
2026,04,CHE.14_1,0,0
2026,04,CHE.15_1,0,0
2026,04,CHE.16_1,0,0
2026,04,CHE.17_1,0,0
2026,04,CHE.18_1,0,0
2026,04,CHE.19_1,0,0
2026,04,CHE.1_1,0,0
2026,04,CHE.20_1,0,0
2026,04,CHE.21_1,0,0
2026,04,CHE.22_1,0,0
2026,04,CHE.23_1,0,0
2026,04,CHE.24_1,0,0
2026,04,CHE.25_1,0,0
2026,04,CHE.26_1,0,0
2026,04,CHE.2_1,0,0
2026,04,CHE.3_1,0,0
2026,04,CHE.4_1,0,0
2026,04,CHE.5_1,0,0
2026,04,CHE.6_1,0,0
2026,04,CHE.7_1,0,0
2026,04,CHE.8_1,0,0
2026,04,CHE.9_1,0,0
2026,04,CYP.1_1,0.12835641280075522,0.7650394217220629
2026,04,CYP.2_1,0.1388787044034181,0.6023586251489806
2026,04,CYP.3_1,0.13344246311612748,0.7100796931500757
