year,month,gid_2,se,est
2021,02,ALA.1.1_2,0,0
2021,02,ALA.1.2_2,0,0
2021,02,ALA.2.1_2,0,0
2021,02,ALA.2.2_2,0,0
2021,02,ALA.2.3_2,0,0
2021,02,ALA.2.4_2,0,0
2021,02,ALA.2.5_2,0,0
2021,02,ALA.2.6_2,0,0
2021,02,ALA.2.7_2,0,0
2021,02,ALA.2.8_2,0,0
2021,02,ALA.3.1_2,0,0
2021,02,ALB.1.1_1,0,0
2021,02,ALB.1.2_1,0,0
2021,02,ALB.1.3_1,0,0
2021,02,ALB.10.1_1,0,0
2021,02,ALB.10.2_1,0,0
2021,02,ALB.10.3_1,0,0
2021,02,ALB.11.1_1,0,0
2021,02,ALB.11.2_1,0,0
2021,02,ALB.12.1_1,0,0
2021,02,ALB.12.2_1,0,0
2021,02,ALB.12.3_1,0,0
2021,02,ALB.2.1_1,0,0
2021,02,ALB.2.2_1,0,0
2021,02,ALB.2.3_1,0,0
2021,02,ALB.3.1_1,0,0
2021,02,ALB.3.2_1,0,0
2021,02,ALB.4.1_1,0,0
2021,02,ALB.4.2_1,0,0
2021,02,ALB.4.3_1,0,0
2021,02,ALB.4.4_1,0,0
2021,02,ALB.5.1_1,0,0
2021,02,ALB.5.2_1,0,0
2021,02,ALB.5.3_1,0,0
2021,02,ALB.6.1_1,0,0
2021,02,ALB.6.2_1,0,0
2021,02,ALB.6.3_1,0,0
2021,02,ALB.7.1_1,0,0
2021,02,ALB.7.2_1,0,0
2021,02,ALB.7.3_1,0,0
2021,02,ALB.7.4_1,0,0
2021,02,ALB.8.1_1,0,0
2021,02,ALB.8.2_1,0,0
2021,02,ALB.8.3_1,0,0
2021,02,ALB.9.1_1,0,0
2021,02,ALB.9.2_1,0,0
2021,02,ALB.9.3_1,0,0
2021,02,ALB.9.4_1,0,0
2021,02,AND.2_1,0,0
2021,02,AND.3_1,0,0
2021,02,AND.4_1,0,0
2021,02,AND.5_1,0,0
2021,02,AND.6_1,0,0
2021,02,AND.7_1,0,0
2021,02,ARM.1_1,0,0
2021,02,ARM.2_1,0,0
2021,02,ARM.3_1,0,0
2021,02,ARM.8_1,0,0
2021,02,AUT.1.1_2,0,0
2021,02,AUT.1.2_2,0,0
2021,02,AUT.1.3_2,0,0
2021,02,AUT.1.4_2,0,0
2021,02,AUT.1.5_2,0.058523100066584226,0.015848257955921992
2021,02,AUT.1.6_2,0.08833548879637763,0.03465064776633843
2021,02,AUT.1.7_2,0.08308407519969124,0.01188488301466459
2021,02,AUT.1.8_2,0,0
2021,02,AUT.1.9_2,0,0
2021,02,AUT.2.10_2,0,0
2021,02,AUT.2.1_2,0,0
2021,02,AUT.2.2_2,0.06383783688832542,0.013321003315124673
2021,02,AUT.2.3_2,0,0
2021,02,AUT.2.4_2,0,0
2021,02,AUT.2.5_2,0,0
2021,02,AUT.2.6_2,0.044282276556511034,0.0019746933557153812
2021,02,AUT.2.7_2,0.04178066049884154,0.0023715912257899364
2021,02,AUT.2.8_2,0,0
2021,02,AUT.2.9_2,0,0
2021,02,AUT.3.10_2,0,0
2021,02,AUT.3.11_2,0,0
2021,02,AUT.3.12_2,0,0
2021,02,AUT.3.13_2,0,0
2021,02,AUT.3.14_2,0,0
2021,02,AUT.3.15_2,0,0
2021,02,AUT.3.16_2,0,0
2021,02,AUT.3.17_2,0,0
2021,02,AUT.3.18_2,0,0
2021,02,AUT.3.19_2,0,0
2021,02,AUT.3.1_2,0,0
2021,02,AUT.3.20_2,0,0
2021,02,AUT.3.21_2,0,0
2021,02,AUT.3.22_2,0,0
2021,02,AUT.3.23_2,0,0
2021,02,AUT.3.24_2,0,0
2021,02,AUT.3.2_2,0,0
2021,02,AUT.3.3_2,0,0
2021,02,AUT.3.4_2,0,0
2021,02,AUT.3.5_2,0,0
2021,02,AUT.3.6_2,0,0
2021,02,AUT.3.7_2,0,0
2021,02,AUT.3.8_2,0,0
2021,02,AUT.3.9_2,0,0
2021,02,AUT.4.10_2,0,0
2021,02,AUT.4.11_2,0,0
2021,02,AUT.4.12_2,0,0
2021,02,AUT.4.13_2,0,0
2021,02,AUT.4.14_2,0,0
2021,02,AUT.4.15_2,0,0
2021,02,AUT.4.16_2,0,0
2021,02,AUT.4.17_2,0,0
2021,02,AUT.4.18_2,0,0
2021,02,AUT.4.1_2,0,0
2021,02,AUT.4.2_2,0,0
2021,02,AUT.4.3_2,0,0
2021,02,AUT.4.4_2,0,0
2021,02,AUT.4.5_2,0.05736252018212006,0.006016225498594777
2021,02,AUT.4.6_2,0,0
2021,02,AUT.4.7_2,0,0
2021,02,AUT.4.8_2,0,0
2021,02,AUT.4.9_2,0,0
2021,02,AUT.5.1_2,0,0
2021,02,AUT.5.2_2,0,0
2021,02,AUT.5.3_2,0,0
2021,02,AUT.5.4_2,0,0
2021,02,AUT.5.5_2,0,0
