COUNTRY,ID_0,year,month,est,se
Albania,ALB,2018,11,0,0
Austria,AUT,2018,11,0,0
Belgium,BEL,2018,11,0,0
Bulgaria,BGR,2018,11,0,0
China,CHN,2018,11,0,0
Croatia,HRV,2018,11,0,0
France,FRA,2018,11,0,0
Germany,DEU,2018,11,0,0
Greece,GRC,2018,11,0,0
Hungary,HUN,2018,11,2.831,7.5343116457856105
India,IND,2018,11,0,0
Italy,ITA,2018,11,0.32,1.080403899236168
Kosovo,XKO,2018,11,0,0
Netherlands,NLD,2018,11,0,0
Pakistan,PAK,2018,11,0,0
Peru,PER,2018,11,0,0
Romania,ROU,2018,11,0,0
Serbia,SRB,2018,11,0,0
Slovenia,SVN,2018,11,0,0
Spain,ESP,2018,11,0,0
Turkey,TUR,2018,11,0,0
United States,USA,2018,11,0,0
