year,month,gid_3,se,est
2021,04,ALA.1.1_2,0,0
2021,04,ALA.1.2_2,0,0
2021,04,ALA.2.1_2,0,0
2021,04,ALA.2.2_2,0,0
2021,04,ALA.2.3_2,0,0
2021,04,ALA.2.4_2,0,0
2021,04,ALA.2.5_2,0,0
2021,04,ALA.2.6_2,0,0
2021,04,ALA.2.7_2,0,0
2021,04,ALA.2.8_2,0,0
2021,04,ALA.3.1_2,0,0
2021,04,ALB.1.1.10_1,0,0
2021,04,ALB.1.1.11_1,0,0
2021,04,ALB.1.1.12_1,0,0
2021,04,ALB.1.1.1_1,0,0
2021,04,ALB.1.1.2_1,0,0
2021,04,ALB.1.1.3_1,0,0
2021,04,ALB.1.1.4_1,0,0
2021,04,ALB.1.1.5_1,0,0
2021,04,ALB.1.1.6_1,0,0
2021,04,ALB.1.1.7_1,0,0
2021,04,ALB.1.1.8_1,0,0
2021,04,ALB.1.1.9_1,0,0
2021,04,ALB.1.2.1_1,0,0
2021,04,ALB.1.2.2_1,0,0
2021,04,ALB.1.2.3_1,0,0
2021,04,ALB.1.3.10_1,0,0
2021,04,ALB.1.3.1_1,0,0
2021,04,ALB.1.3.2_1,0,0
2021,04,ALB.1.3.3_1,0,0
2021,04,ALB.1.3.4_1,0,0
2021,04,ALB.1.3.5_1,0,0
2021,04,ALB.1.3.6_1,0,0
2021,04,ALB.1.3.7_1,0,0
2021,04,ALB.1.3.8_1,0,0
2021,04,ALB.1.3.9_1,0,0
2021,04,ALB.10.1.1_1,0,0
2021,04,ALB.10.1.2_1,0,0
2021,04,ALB.10.1.3_1,0,0
2021,04,ALB.10.1.4_1,0,0
2021,04,ALB.10.1.5_1,0,0
2021,04,ALB.10.1.6_1,0,0
2021,04,ALB.10.1.7_1,0,0
2021,04,ALB.10.2.10_1,0,0
2021,04,ALB.10.2.1_1,0,0
2021,04,ALB.10.2.2_1,0,0
2021,04,ALB.10.2.3_1,0,0
2021,04,ALB.10.2.4_1,0,0
2021,04,ALB.10.2.5_1,0,0
2021,04,ALB.10.2.6_1,0,0
2021,04,ALB.10.2.7_1,0,0
2021,04,ALB.10.2.8_1,0,0
2021,04,ALB.10.2.9_1,0,0
2021,04,ALB.10.3.10_1,0,0
2021,04,ALB.10.3.11_1,0,0
2021,04,ALB.10.3.12_1,0,0
2021,04,ALB.10.3.13_1,0,0
2021,04,ALB.10.3.14_1,0,0
2021,04,ALB.10.3.15_1,0,0
2021,04,ALB.10.3.16_1,0,0
2021,04,ALB.10.3.17_1,0,0
2021,04,ALB.10.3.1_1,0,0
2021,04,ALB.10.3.2_1,0,0
2021,04,ALB.10.3.3_1,0,0
2021,04,ALB.10.3.4_1,0,0
2021,04,ALB.10.3.5_1,0,0
2021,04,ALB.10.3.6_1,0,0
2021,04,ALB.10.3.7_1,0,0
2021,04,ALB.10.3.8_1,0,0
2021,04,ALB.10.3.9_1,0,0
2021,04,ALB.11.1.10_1,0,0
2021,04,ALB.11.1.1_1,0,0
2021,04,ALB.11.1.2_1,0,0
2021,04,ALB.11.1.3_1,0,0
2021,04,ALB.11.1.4_1,0,0
2021,04,ALB.11.1.5_1,0,0
2021,04,ALB.11.1.6_1,0,0
2021,04,ALB.11.1.7_1,0,0
2021,04,ALB.11.1.8_1,0,0
2021,04,ALB.11.1.9_1,0,0
2021,04,ALB.11.2.10_1,0,0
2021,04,ALB.11.2.11_1,0,0
2021,04,ALB.11.2.12_1,0,0
2021,04,ALB.11.2.13_1,0,0
2021,04,ALB.11.2.14_1,0,0
2021,04,ALB.11.2.15_1,0,0
2021,04,ALB.11.2.16_1,0,0
2021,04,ALB.11.2.17_1,0,0
2021,04,ALB.11.2.18_1,0,0
2021,04,ALB.11.2.19_1,0,0
2021,04,ALB.11.2.1_1,0,0
2021,04,ALB.11.2.2_1,0,0
2021,04,ALB.11.2.3_1,0,0
2021,04,ALB.11.2.4_1,0,0
2021,04,ALB.11.2.5_1,0,0
2021,04,ALB.11.2.6_1,0,0
2021,04,ALB.11.2.7_1,0,0
2021,04,ALB.11.2.8_1,0,0
2021,04,ALB.11.2.9_1,0,0
2021,04,ALB.12.1.1_1,0,0
2021,04,ALB.12.1.2_1,0,0
2021,04,ALB.12.1.3_1,0,0
2021,04,ALB.12.1.4_1,0,0
2021,04,ALB.12.2.10_1,0,0
2021,04,ALB.12.2.1_1,0,0
2021,04,ALB.12.2.2_1,0,0
2021,04,ALB.12.2.3_1,0,0
2021,04,ALB.12.2.4_1,0,0
2021,04,ALB.12.2.6_1,0,0
2021,04,ALB.12.2.7_1,0,0
2021,04,ALB.12.2.8_1,0,0
2021,04,ALB.12.3.10_1,0,0
2021,04,ALB.12.3.11_1,0,0
2021,04,ALB.12.3.12_1,0,0
2021,04,ALB.12.3.13_1,0,0
2021,04,ALB.12.3.1_1,0,0
2021,04,ALB.12.3.2_1,0,0
2021,04,ALB.12.3.3_1,0,0
2021,04,ALB.12.3.4_1,0,0
2021,04,ALB.12.3.5_1,0,0
2021,04,ALB.12.3.6_1,0,0
2021,04,ALB.12.3.7_1,0,0
2021,04,ALB.12.3.8_1,0,0
2021,04,ALB.12.3.9_1,0,0
2021,04,ALB.2.1.1_1,0,0
2021,04,ALB.2.1.2_1,0,0
2021,04,ALB.2.1.3_1,0,0
2021,04,ALB.2.1.4_1,0,0
2021,04,ALB.2.1.5_1,0,0
2021,04,ALB.2.1.6_1,0,0
2021,04,ALB.2.1.7_1,0,0
2021,04,ALB.2.1.8_1,0,0
2021,04,ALB.2.2.10_1,0,0
2021,04,ALB.2.2.11_1,0,0
2021,04,ALB.2.2.12_1,0,0
2021,04,ALB.2.2.13_1,0,0
2021,04,ALB.2.2.14_1,0,0
2021,04,ALB.2.2.15_1,0,0
2021,04,ALB.2.2.1_1,0,0
2021,04,ALB.2.2.2_1,0,0
2021,04,ALB.2.2.3_1,0,0
2021,04,ALB.2.2.4_1,0,0
2021,04,ALB.2.2.5_1,0,0
2021,04,ALB.2.2.6_1,0,0
2021,04,ALB.2.2.7_1,0,0
2021,04,ALB.2.2.8_1,0,0
2021,04,ALB.2.2.9_1,0,0
2021,04,ALB.2.3.10_1,0,0
2021,04,ALB.2.3.11_1,0,0
2021,04,ALB.2.3.12_1,0,0
2021,04,ALB.2.3.13_1,0,0
2021,04,ALB.2.3.1_1,0,0
2021,04,ALB.2.3.2_1,0,0
2021,04,ALB.2.3.3_1,0,0
2021,04,ALB.2.3.4_1,0,0
2021,04,ALB.2.3.5_1,0,0
2021,04,ALB.2.3.6_1,0,0
2021,04,ALB.2.3.7_1,0,0
2021,04,ALB.2.3.8_1,0,0
2021,04,ALB.2.3.9_1,0,0
2021,04,ALB.3.1.10_1,0,0
2021,04,ALB.3.1.1_1,0,0
2021,04,ALB.3.1.2_1,0,0
2021,04,ALB.3.1.3_1,0,0
2021,04,ALB.3.1.4_1,0,0
2021,04,ALB.3.1.5_1,0,0
2021,04,ALB.3.1.6_1,0,0
2021,04,ALB.3.1.7_1,0,0
2021,04,ALB.3.1.8_1,0,0
2021,04,ALB.3.1.9_1,0,0
