year,month,lon,lat,est,se
2019,01,-117.875,34,0.028,0.16505527329729044
2019,01,-117.875,34.1,0.028,0.16505527329729044
2019,01,-117.875,34.125,0.028,0.16505527329729044
2019,01,-117.9,34,0.028,0.16505527329729044
2019,01,-117.925,33.95,0.028,0.16505527329729044
2019,01,-117.925,34.05,0.028,0.16505527329729044
2019,01,-117.925,34.075,0.028,0.16505527329729044
2019,01,-117.925,34.1,0.028,0.16505527329729044
2019,01,-117.925,34.55,0.028,0.16505527329729044
2019,01,-117.95,33.975,0.028,0.16505527329729044
2019,01,-117.95,34.050000000000004,0.028,0.16505527329729044
2019,01,-117.95,34.075,0.028,0.16505527329729044
2019,01,-117.95,34.1,0.028,0.16505527329729044
2019,01,-117.95,34.125,0.028,0.16505527329729044
2019,01,-117.95,34.575,0.028,0.16505527329729044
2019,01,-117.975,34,0.028,0.16505527329729044
2019,01,-117.975,34.025,0.028,0.16505527329729044
2019,01,-117.975,34.05,0.028,0.16505527329729044
2019,01,-117.975,34.075,0.028,0.16505527329729044
2019,01,-117.975,34.1,0.028,0.16505527329729044
2019,01,-117.975,34.125,0.028,0.16505527329729044
2019,01,-118,34.050000000000004,0.028,0.16505527329729044
2019,01,-118,34.125,0.028,0.16505527329729044
2019,01,-118.02499999999999,33.9,0.028,0.16505527329729044
2019,01,-118.025,33.9,0.028,0.16505527329729044
2019,01,-118.02499999999999,33.925,0.028,0.16505527329729044
2019,01,-118.02499999999999,33.95,0.028,0.16505527329729044
2019,01,-118.02499999999999,33.975,0.028,0.16505527329729044
2019,01,-118.02499999999999,34,0.028,0.16505527329729044
2019,01,-118.02499999999999,34.05,0.028,0.16505527329729044
2019,01,-118.025,34.050000000000004,0.028,0.16505527329729044
2019,01,-118.02499999999999,34.074999999999996,0.028,0.16505527329729044
2019,01,-118.025,34.075,0.028,0.16505527329729044
2019,01,-118.02499999999999,34.1,0.028,0.16505527329729044
2019,01,-118.02499999999999,34.125,0.028,0.16505527329729044
2019,01,-118.025,34.125,0.028,0.16505527329729044
2019,01,-118.02499999999999,34.55,0.028,0.16505527329729044
2019,01,-118.05,33.9,0.028,0.16505527329729044
2019,01,-118.05,33.925,0.028,0.16505527329729044
2019,01,-118.05,33.95,0.028,0.16505527329729044
2019,01,-118.05,33.975,0.028,0.16505527329729044
2019,01,-118.05,34.025,0.028,0.16505527329729044
2019,01,-118.05,34.05,0.028,0.16505527329729044
2019,01,-118.05,34.050000000000004,0.028,0.16505527329729044
2019,01,-118.05,34.074999999999996,0.028,0.16505527329729044
2019,01,-118.05,34.075,0.028,0.16505527329729044
2019,01,-118.05,34.1,0.028,0.16505527329729044
2019,01,-118.05,34.125,0.028,0.16505527329729044
2019,01,-118.05,34.550000000000004,0.028,0.16505527329729044
2019,01,-118.07499999999999,33.85,0.028,0.16505527329729044
2019,01,-118.075,33.85,0.028,0.16505527329729044
2019,01,-118.07499999999999,33.9,0.028,0.16505527329729044
2019,01,-118.07499999999999,33.925,0.028,0.16505527329729044
2019,01,-118.07499999999999,33.95,0.028,0.16505527329729044
2019,01,-118.07499999999999,34,0.028,0.16505527329729044
2019,01,-118.07499999999999,34.05,0.028,0.16505527329729044
2019,01,-118.075,34.050000000000004,0.028,0.16505527329729044
2019,01,-118.07499999999999,34.074999999999996,0.028,0.16505527329729044
2019,01,-118.075,34.075,0.028,0.16505527329729044
2019,01,-118.07499999999999,34.1,0.028,0.16505527329729044
2019,01,-118.075,34.1,0.028,0.16505527329729044
2019,01,-118.07499999999999,34.125,0.028,0.16505527329729044
2019,01,-118.075,34.125,0.028,0.16505527329729044
2019,01,-118.07499999999999,34.15,0.028,0.16505527329729044
2019,01,-118.07499999999999,34.55,0.028,0.16505527329729044
2019,01,-118.1,33.825,0.028,0.16505527329729044
2019,01,-118.1,33.875,0.028,0.16505527329729044
2019,01,-118.1,33.9,0.028,0.16505527329729044
2019,01,-118.1,33.925,0.028,0.16505527329729044
2019,01,-118.1,33.95,0.028,0.16505527329729044
2019,01,-118.1,34,0.028,0.16505527329729044
2019,01,-118.1,34.05,0.028,0.16505527329729044
2019,01,-118.1,34.050000000000004,0.028,0.16505527329729044
2019,01,-118.1,34.074999999999996,0.028,0.16505527329729044
